# Apache — drop into .htaccess. Every legacy .php URL mapped.
RewriteEngine On
RewriteCond %{HTTPS} off [OR]
RewriteCond %{HTTP_HOST} !^www\.romicatiegroup\.com$ [NC]
RewriteRule ^(.*)$ https://www.romicatiegroup.com/$1 [R=301,L]

Redirect 301 /index.php /
Redirect 301 /about-us.php /about/
Redirect 301 /qhse.php /about/qhse/
Redirect 301 /case-studies.php /proof/case-studies/
Redirect 301 /sectors.php /sectors/
Redirect 301 /standard-products.php /equipment/
Redirect 301 /winches.php /equipment/winches/
Redirect 301 /mooring-winches.php /equipment/winches/mooring-utility/
Redirect 301 /geotechnical.php /sectors/marine-geotechnical/
Redirect 301 /coring.php /equipment/winches/geotechnical-coring/
Redirect 301 /corer-handling-systems.php /equipment/handling-systems/
Redirect 301 /seismic.php /sectors/seismic/
Redirect 301 /seismic-handling-systems.php /sectors/seismic/
Redirect 301 /oceanographic-survey.php /sectors/oceanographic-research/
Redirect 301 /multifunctional-winches.php /equipment/winches/survey-oceanographic/
Redirect 301 /man-riding.php /sectors/subsea-rov-diving/
Redirect 301 /aerostat.php /equipment/winches/
Redirect 301 /lift-winches.php /equipment/winches/
Redirect 301 /rov-winches.php /equipment/winches/rov-tow-umbilical/
Redirect 301 /tow-winches.php /equipment/winches/rov-tow-umbilical/
Redirect 301 /deep-tow.php /equipment/winches/rov-tow-umbilical/
Redirect 301 /array-winches.php /equipment/winches/
Redirect 301 /hpu.php /equipment/power-units/
Redirect 301 /a-frames-cranes-lifting.php /equipment/launch-recovery-systems/
Redirect 301 /pipe-and-cable-laying-systems.php /equipment/handling-systems/cable-pipe-tensioners/
Redirect 301 /tension-control.php /equipment/handling-systems/cable-pipe-tensioners/
Redirect 301 /cable-storage.php /equipment/handling-systems/
Redirect 301 /build-to-print.php /contract-manufacturing/
Redirect 301 /welding.php /contract-manufacturing/structural-fabrication/
Redirect 301 /large-fabrication.php /contract-manufacturing/structural-fabrication/
Redirect 301 /large-dimension-cnc-machining.php /contract-manufacturing/structural-fabrication/
Redirect 301 /assembly.php /contract-manufacturing/mechanical-assembly/
Redirect 301 /integration&test.php /contract-manufacturing/automation-test-commissioning/
Redirect 301 /bespoke-design.php /contract-manufacturing/bespoke-design/
Redirect 301 /catalogues.php /resources/catalogues/
Redirect 301 /contact-us.php /contact/
Redirect 301 /news/ /resources/news/
